Planejamento de Rotas

- POST /admin/login

- GET  /admin/events
- GET  /admin/events/:id
- POST /admin/events
- PUT  /admin/events/:id
- DEL  /admin/events/:id

- GET  /admin/events/:id_event/groups
- GET  /admin/events/:id_event/groups/:id
- POST /admin/events/:id_event/groups
- PUT  /admin/events/:id_event/groups/:id
- DEL  /admin/events/:id_event/groups/:id

- GET  /admin/events/:id_event/groups/:id_group/people
- GET  /admin/events/:id_event/groups/:id_group/people/:id
- POST /admin/events/:id_event/groups/:id_group/people
- POST /admin/events/:id_event/groups/:id_group/people/:id
- DEL  /admin/events/:id_event/groups/:id_group/people/:id

- GET /events/:id
- GET /events/:id_event/person?cpf=123
